// Ranged characters like doing stuff without moving
MULTIPLIER_MOVEMENT_COST_MULTPLIER				6.0  //BlueOverride, default 1.5

// Ranged characters don't like enemies nearby, but dont't mind allies
MULTIPLIER_ENDPOS_ALLIES_NEARBY					0.00
MULTIPLIER_ENDPOS_ENEMIES_NEARBY				0.10

// Ranged characters don't like standing in smoke, they can't see their targets!
MULTIPLIER_ENDPOS_NOT_IN_SMOKE					0.20

// Ranged charactesr don't care about how many are targetting their enemies
MULTIPLIER_TARGET_HOSTILE_COUNT_ONE				1.20 //BlueOverride, default 0.8
MULTIPLIER_TARGET_HOSTILE_COUNT_TWO_OR_MORE		1.0 //BlueOverride, default 0.6

// Ranged chracters care a lot about standing on heigher ground
MULTIPLIER_ENDPOS_HEIGHT_DIFFERENCE				0.05 //BlueOverride, default 0.1

// Ranged characters dont't care about contact boosts
MULTIPLIER_CONTACT_BOOST						0.05

FALLBACK_ALLIES_NEARBY							1.00
FALLBACK_ENEMIES_NEARBY							1.00
FALLBACK_WANTED_ENEMY_DISTANCE					10.00
